Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:763e01c2.

Error occurred at 2021-07-25_204146.
D:\GO\src\studygo2\zinxtest\mmogame_zinx\game_client\client.exe, run by yibo.
49% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3447 MB free].

Context:
EDI:    0x04152000  ESI: 0x101f7f6c  EAX:   0x00000001
0x01fdf4e8: 04180040 04180040 01fdf510 1010edca @...@...........
0x01fdf4f8: 0000003c 00000004 19af326c 19af326c <.......l2..l2..
0x01fdf508: 02028658 00000010 01fdf528 1005ee95 X.......(.......
0x01fdf518: 0000003c 19af326c 19af326c 04184e70 <...l2..l2..pN..
0x01fdf528: 01fdf538 1005fe74 19af326c 19aec5d0 8...t...l2......
0x01fdf538: 01fdf544 10060df4 19af326c 01fdf56c D.......l2..l...
0x01fdf548: 10061da5 04184e70 0585f4c8 19aec528 ....pN......(...
0x01fdf558: 19aec528 00000000 02028658 04184e70 (.......X...pN..
0x01fdf568: 01fdf5a0 01fdf5a8 1004448d 19aec528 .........D..(...
0x01fdf578: 01fdf600 19aec508 01fdf5a0 01fdf5a4 ................
0x01fdf588: 19aebd90 0418de10 02028658 11993000 ........X....0..
0x01fdf598: 04180038 042204b0 0000396c 00000000 8.....".l9......
0x01fdf5a8: 01fdf5e8 05bf0c53 19aec508 01fdf600 ....S...........
0x01fdf5b8: 19af310c 04223230 01fdf5e8 11896bc8 .1..02"......k..
0x01fdf5c8: 19b28c50 04223230 05bf0c39 11993000 P...02".9....0..
0x01fdf5d8: 0418de10 04223230 01fdf5e8 05bf0c2c ....02".....,...
0x01fdf5e8: 01fdf618 05bf0c1c 02028658 01fdf600 ........X.......
0x01fdf5f8: 0418de10 042204b0 01fdf624 01fdf628 ......".$...(...
0x01fdf608: 00000000 00000000 01fdf618 05bb03b4 ................
0x01fdf618: 01fdf668 05bf2f18 02028658 00000000 h..../..X.......
0x01fdf628: 04223230 00000004 01fdf638 05bb05a4 02".....8.......
0x01fdf638: 01fdf668 042204b0 042204b0 02028658 h....."...".X...
0x01fdf648: 042204b0 041bbec0 1021e600 02028690 ..".......!.....
0x01fdf658: 04180038 041bbec0 00002000 00000000 8........ ......
0x01fdf668: 01fdf6c8 05bf2c5f 0418de10 11993000 ...._,.......0..
0x01fdf678: 00000000 00002000 00000000 02028690 ..... ..........
0x01fdf688: 00000000 1005de38 00000034 19a42534 ....8...4...4%..
0x01fdf698: 01fdf6d8 05bb03d8 19a42534 05bc48b4 ........4%...H..
0x01fdf6a8: 00000000 05bc47ec 01fdf6d8 11896bc8 .....G.......k..
0x01fdf6b8: 19b28c50 041bbec0 041bb900 00000000 P...............
0x01fdf6c8: 01fdf718 05bf86d1 11983cf0 11993000 .........<...0..
0x01fdf6d8: 00000000 00002000 02028690 00000000 ..... ..........
0x01fdf6e8: 00002000 01fdf768 05bf21bd 00000000 . ..h....!......
0x01fdf6f8: 02028700 11993000 11983cf0 11983cf0 .....0...<...<..
0x01fdf708: 01fdf70c 01fdf768 041bbec0 042232a0 ....h........2".
0x01fdf718: 01fdf768 05bf21bd 041bb900 042232a0 h....!.......2".
0x01fdf728: 00000001 05740780 05740fb8 05bbe571 ......t...t.q...
0x01fdf738: 05740fb8 00000000 11896bc9 19b28c50 ..t......k..P...
0x01fdf748: 041bbec0 00000000 05bbe530 01fdf8c8 ........0.......
0x01fdf758: 01fdf720 19b4eef0 01fdf8c8 05bbe530  ...........0...
0x01fdf768: 01fdf788 05bf8607 042232a0 05bbe530 .........2".0...
0x01fdf778: 01fdf77c 01fdf7d4 19b4eef0 01fdf8c8 |...............
0x01fdf788: 01fdf7d4 05bbe571 042204f8 00000036 ....q.....".6...
0x01fdf798: 11919158 01fdf7b8 243cb196 01fdf7bc X.........<$....
0x01fdf7a8: 10001e3d 19aec508 19aec508 19aec508 =...............
0x01fdf7b8: 00000000 00000000 10001de5 19aec508 ................
0x01fdf7c8: 19b4eef0 058506b8 01fdf7d8 01fdf804 ................
0x01fdf7d8: 100f1440 020286c8 01fdf840 01fdf8c8 @.......@.......
0x01fdf7e8: 05bf0928 00010000 19aec508 19aec508 (...............
0x01fdf7f8: 043007d0 04184e70 00000103 01fdf828 ..0.pN......(...
0x01fdf808: 1005d7ee 19aec508 020286c8 01fdf840 ............@...
0x01fdf818: 01fdf8c8 10134351 11ab753a 19aec508 ....QC..:u......
0x01fdf828: 01fdf870 10062648 19aec508 020286c8 p...H&..........
0x01fdf838: 01fdf840 01fdf8c8 19aec508 100622f9 @............"..
0x01fdf848: 19aec508 1189b3c8 04221040 0590bc5c ........@.".\...
0x01fdf858: 00000000 00000000 1189b3c8 1005ef83 ................
0x01fdf868: 01fdf840 6bdce057 01fdf8a0 100628df @...W..k.....(..
0x01fdf878: 19aec508 020286c8 02029d98 01fdf8c8 ................
0x01fdf888: 76684d30 00000000 020277a8 04184e70 0Mhv.....w..pN..
0x01fdf898: 01fdf8a0 00000000 01fdf8cc 1007b784 ................
0x01fdf8a8: 020286c8 04221040 01fdf8c8 01fdf8c4 ....@.".........
0x01fdf8b8: 04184e70 04221000 1000ed0a 02029d68 pN....".....h...
0x01fdf8c8: 00000000 01fdf8f0 1007c3dc 04221000 ..............".
0x01fdf8d8: 0418f320 00000000 0419afd8 060cc0b6  ...............
0x01fdf8e8: 1013596c 0418f320 01fdf910 1007ef83 lY.. ...........
0x01fdf8f8: 000003e8 1010c4c9 0419afd8 00000000 ................
0x01fdf908: 1197ed20 1007c2cb 01fdf948 1010c4f4  .......H.......
0x01fdf918: 0000396c 6bdce16f 1010c4c9 1010c4c9 l9..o..k........
0x01fdf928: 0419afd8 00000000 01fdf91c 01fdeb4c ............L...
0x01fdf938: 01fdf9a4 10118600 7a3f8097 00000000 ..........?z....
0x01fdf948: 01fdf958 7668fa29 0419afd8 7668fa10 X...).hv......hv
0x01fdf958: 01fdf9b4 77d17a7e 0419afd8 243cbfee ....~z.w......<$
0x01fdf968: 00000000 00000000 0419afd8 80000003 ................
0x01fdf978: 00000000 7643e880 b6607795 03bcadb3 ......Cv.w`.....
0x01fdf988: 00000000 00000000 01fdeb2c c0239f15 ........,.....#.
0x01fdf998: 00000000 01fdf964 01fdeb2c 01fdf9bc ....d...,.......
0x01fdf9a8: 77d2ad20 521a8e1a 00000000 01fdf9c4  ..w...R........
0x01fdf9b8: 77d17a4e ffffffff 77d38a40 00000000 Nz.w....@..w....
0x01fdf9c8: 00000000 1010c4c9 0419afd8 00000000 ................
0x01fdf9d8: 00000000 00000000 00000000 00000000 ................
0x01fdf9e8: 00000000 00000000 00000000 00000000 ................
0x01fdf9f8: 00000000 00000000 00000000 00000000 ................
0x01fdfa08: 00000000 00000000 00000000 00000000 ................
0x01fdfa18: 00000000 00000000 00000000 00000000 ................
0x01fdfa28: 00000000 00000000 00000000 00000000 ................
0x01fdfa38: 00000000 00000000 00000000 00000000 ................
0x01fdfa48: 00000000 00000000 00000000 00000000 ................
0x01fdfa58: 00000000 00000000 00000000 00000000 ................
0x01fdfa68: 00000000 00000000 00000000 00000000 ................
0x01fdfa78: 00000000 00000000 00000000 00000000 ................
0x01fdfa88: 00000000 00000000 00000000 00000000 ................
0x01fdfa98: 00000000 00000000 00000000 00000000 ................
0x01fdfaa8: 00000000 00000000 00000000 00000000 ................
0x01fdfab8: 00000000 00000000 00000000 00000000 ................
0x01fdfac8: 00000000 00000000 00000000 00000000 ................
0x01fdfad8: 00000000 00000000 00000000 00000000 ................
0x01fdfae8: 00000000 00000000 00000000 00000000 ................
0x01fdfaf8: 00000000 00000000 00000000 00000000 ................
0x01fdfb08: 00000000 00000000 00000000 00000000 ................
0x01fdfb18: 00000000 00000000 00000000 00000000 ................
0x01fdfb28: 00000000 00000000 00000000 00000000 ................
0x01fdfb38: 00000000 00000000 00000000 00000000 ................
0x01fdfb48: 00000000 00000000 00000000 00000000 ................
0x01fdfb58: 00000000 00000000 00000000 00000000 ................
0x01fdfb68: 00000000 00000000 00000000 00000000 ................
0x01fdfb78: 00000000 00000000 00000000 00000000 ................
0x01fdfb88: 00000000 00000000 00000000 00000000 ................
0x01fdfb98: 00000000 00000000 00000000 00000000 ................
0x01fdfba8: 00000000 00000000 00000000 00000000 ................
0x01fdfbb8: 00000000 00000000 00000000 00000000 ................
0x01fdfbc8: 00000000 00000000 00000000 00000000 ................
0x01fdfbd8: 00000000 00000000 00000000 00000000 ................
0x01fdfbe8: 00000000 00000000 00000000 00000000 ................
0x01fdfbf8: 00000000 00000000 00000000 00000000 ................
0x01fdfc08: 00000000 00000000 00000000 00000000 ................
0x01fdfc18: 00000000 00000000 00000000 00000000 ................
0x01fdfc28: 00000000 00000000 00000000 00000000 ................
0x01fdfc38: 00000000 00000000 00000000 00000000 ................
0x01fdfc48: 00000000 00000000 00000000 00000000 ................
0x01fdfc58: 00000000 00000000 00000000 00000000 ................
0x01fdfc68: 00000000 00000000 00000000 00000000 ................
0x01fdfc78: 00000000 00000000 00000000 00000000 ................
0x01fdfc88: 00000000 00000000 00000000 00000000 ................
0x01fdfc98: 00000000 00000000 00000000 00000000 ................
0x01fdfca8: 00000000 00000000 00000000 00000000 ................
0x01fdfcb8: 00000000 00000000 00000000 00000000 ................
0x01fdfcc8: 00000000 00000000 00000000 00000000 ................
0x01fdfcd8: 00000000 00000000 00000000 00000000 ................
0x01fdfce8: 00000000 00000000 00000000 00000000 ................
0x01fdfcf8: 00000000 00000000 00000000 00000000 ................
0x01fdfd08: 00000000 00000000 00000000 00000000 ................
0x01fdfd18: 00000000 00000000 00000000 00000000 ................
0x01fdfd28: 00000000 00000000 00000000 00000000 ................
0x01fdfd38: 00000000 00000000 00000000 00000000 ................
0x01fdfd48: 00000000 00000000 00000000 00000000 ................
0x01fdfd58: 00000000 00000000 00000000 00000000 ................
0x01fdfd68: 00000000 00000000 00000000 00000000 ................
0x01fdfd78: 00000000 00000000 00000000 00000000 ................
0x01fdfd88: 00000000 00000000 00000000 00000000 ................
0x01fdfd98: 00000000 00000000 00000000 00000000 ................
0x01fdfda8: 00000000 00000000 00000000 00000000 ................
0x01fdfdb8: 00000000 00000000 00000000 00000000 ................
0x01fdfdc8: 00000000 00000000 00000000 00000000 ................
0x01fdfdd8: 00000000 00000000 00000000 00000000 ................
0x01fdfde8: 00000000 00000000 00000000 00000000 ................
0x01fdfdf8: 00000000 00000000 00000000 00000000 ................
0x01fdfe08: 00000000 00000000 00000000 00000000 ................
0x01fdfe18: 00000000 00000000 00000000 00000000 ................
0x01fdfe28: 00000000 00000000 00000000 00000000 ................
0x01fdfe38: 00000000 00000000 00000000 00000000 ................
0x01fdfe48: 00000000 00000000 00000000 00000000 ................
0x01fdfe58: 00000000 00000000 00000000 00000000 ................
0x01fdfe68: 00000000 00000000 00000000 00000000 ................
0x01fdfe78: 00000000 00000000 00000000 00000000 ................
0x01fdfe88: 00000000 00000000 00000000 00000000 ................
0x01fdfe98: 00000000 00000000 00000000 00000000 ................
0x01fdfea8: 00000000 00000000 00000000 00000000 ................
0x01fdfeb8: 00000000 00000000 00000000 00000000 ................
0x01fdfec8: 00000000 00000000 00000000 00000000 ................
0x01fdfed8: 00000000 00000000 00000000 00000000 ................
0x01fdfee8: 00000000 00000000 00000000 00000000 ................
0x01fdfef8: 00000000 00000000 00000000 00000000 ................
0x01fdff08: 00000000 00000000 00000000 00000000 ................
0x01fdff18: 00000000 00000000 00000000 00000000 ................
0x01fdff28: 00000000 00000000 00000000 00000000 ................
0x01fdff38: 00000000 00000000 00000000 00000000 ................
0x01fdff48: 00000000 00000000 00000000 00000000 ................
0x01fdff58: 00000000 00000000 00000000 00000000 ................
0x01fdff68: 00000000 00000000 00000000 00000000 ................
0x01fdff78: 00000000 00000000 00000000 00000000 ................
0x01fdff88: 00000000 00000000 00000000 00000000 ................
0x01fdff98: 00000000 00000000 00000000 00000000 ................
0x01fdffa8: 00000000 00000000 00000000 00000000 ................
0x01fdffb8: 00000000 00000000 00000000 00000000 ................
0x01fdffc8: 00000000 00000000 00000000 00000000 ................
0x01fdffd8: 00000000 00000000 00000000 00000000 ................
0x01fdffe8: 00000000 00000000 00000000 00000000 ................
0x01fdfff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
D:\GO\src\studygo2\zinxtest\mmogame_zinx\game_client\client.exe
Image Base: 0x00930000  Image Size: 0x011b8000
File Size:  17729536    File Time:  2021-07-25_173306
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 3
D:\GO\src\studygo2\zinxtest\mmogame_zinx\game_client\client_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2021-07-25_173306
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\system32\SogouPy.ime
Image Base: 0x10000000  Image Size: 0x00622000
File Size:  6289272     File Time:  2020-12-28_222050
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法
   FileVer:    10.0.0.4300
   ProdVer:    10.0.0.4300

Module 5
C:\Program Files (x86)\sogoupinyin\10.0.0.4300\Resource.dll
Image Base: 0x10000000  Image Size: 0x0011d000
File Size:  1171832     File Time:  2020-12-28_222050
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法 资源
   FileVer:    10.0.0.4300
   ProdVer:    10.0.0.4300

Module 6
C:\WINDOWS\SYSTEM32\D3DSCache.dll
Image Base: 0x54be0000  Image Size: 0x00020000
File Size:  124968      File Time:  2021-04-14_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft (R) D3D 着色器缓存库
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 7
C:\WINDOWS\SYSTEM32\amdihk32.dll
Image Base: 0x54c00000  Image Size: 0x00027000
File Size:  170192      File Time:  2020-11-18_054856
Version:
   Company:    Advanced Micro Devices, Inc.
   Product:    Radeon Settings
   FileDesc:   Radeon Settings: Host Service
   FileVer:    2.0.0.1788
   ProdVer:    2.0.0.1788

Module 8
C:\WINDOWS\System32\DriverStore\FileRepository\u0361132.inf_amd64_4863ccf4c1b997c9\B361196\atidxx32.dll
Image Base: 0x54c30000  Image Size: 0x019f7000
File Size:  27364104    File Time:  2020-11-18_054812
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    27.20.14501.18003
   ProdVer:    8.17.10.976

Module 9
C:\WINDOWS\System32\DriverStore\FileRepository\u0361132.inf_amd64_4863ccf4c1b997c9\B361196\atiuxpag.dll
Image Base: 0x56630000  Image Size: 0x0002e000
File Size:  191632      File Time:  2020-11-18_054826
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    27.20.14501.18003
   ProdVer:    8.14.1.6564

Module 10
C:\WINDOWS\System32\DriverStore\FileRepository\u0361132.inf_amd64_4863ccf4c1b997c9\B361196\aticfx32.dll
Image Base: 0x56660000  Image Size: 0x00184000
File Size:  1604960     File Time:  2020-11-18_054810
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    27.20.14501.18003
   ProdVer:    8.17.10.1688

Module 11
C:\Program Files (x86)\sogoupinyin\Components\PicFace\1.1.0.1879\PicFace.dll
Image Base: 0x62ba0000  Image Size: 0x001bb000
File Size:  1787304     File Time:  2021-06-25_200306
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法 图片表情
   FileVer:    1.1.0.1879
   ProdVer:    1.1.0.1879

Module 12
C:\Program Files (x86)\360\360Safe\safemon\wdtHelper.dll
Image Base: 0x631e0000  Image Size: 0x0005c000
File Size:  364608      File Time:  2021-01-27_182402
Version:
   Company:    360.cn
   Product:    360安全卫士
   FileDesc:   
   FileVer:    2.0.0.8618
   ProdVer:    2.0.0.8618

Module 13
C:\WINDOWS\System32\sogoutsf.ime
Image Base: 0x63470000  Image Size: 0x00175000
File Size:  1447288     File Time:  2020-12-28_222050
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法
   FileVer:    10.0.0.4300
   ProdVer:    10.0.0.4300

Module 14
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x638d0000  Image Size: 0x0002c000
File Size:  163216      File Time:  2021-04-14_195426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DXCore
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 15
C:\Program Files (x86)\sogoupinyin\Components\VoiceInput\1.0.0.170\VoiceInput.dll
Image Base: 0x63ca0000  Image Size: 0x00015000
File Size:  84888       File Time:  2021-01-12_233058
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   VoiceInput Dynamic Link Library
   FileVer:    1.0.0.170
   ProdVer:    1.0.0.170

Module 16
C:\Program Files (x86)\360\360Safe\safemon\SafeWrapper32.dll
Image Base: 0x646d0000  Image Size: 0x00007000
File Size:  29576       File Time:  2020-07-13_104828
Version:
   Company:    360.cn
   Product:    
   FileDesc:   360网盾模块
   FileVer:    2.0.0.1160
   ProdVer:    2.0.0.1160

Module 17
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x65f10000  Image Size: 0x000c3000
File Size:  787624      File Time:  2021-05-15_160944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.19041.964
   ProdVer:    10.0.19041.964

Module 18
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x65fe0000  Image Size: 0x001e0000
File Size:  1963736     File Time:  2021-04-14_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 19
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x66650000  Image Size: 0x00026000
File Size:  138936      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 20
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x66700000  Image Size: 0x0003f000
File Size:  245248      File Time:  2021-07-09_202352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 21
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x66e60000  Image Size: 0x00103000
File Size:  922112      File Time:  2021-07-09_202352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 22
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x697a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 23
C:\WINDOWS\SYSTEM32\TextShaping.dll
Image Base: 0x69930000  Image Size: 0x00094000
File Size:  611952      File Time:  2021-04-14_195424
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 24
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6a2d0000  Image Size: 0x0009b000
File Size:  630592      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.19041.867
   ProdVer:    10.0.19041.867

Module 25
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x6a370000  Image Size: 0x0027e000
File Size:  2621720     File Time:  2021-04-14_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 26
C:\WINDOWS\SYSTEM32\textinputframework.dll
Image Base: 0x6a6e0000  Image Size: 0x000b9000
File Size:  753592      File Time:  2021-05-15_160944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.19041.964
   ProdVer:    10.0.19041.964

Module 27
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6b8a0000  Image Size: 0x000db000
File Size:  896064      File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 基本类型 DLL
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 28
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x6d5a0000  Image Size: 0x0000f000
File Size:  52664       File Time:  2021-04-14_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 29
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6d5b0000  Image Size: 0x00008000
File Size:  18944       File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 30
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6d5c0000  Image Size: 0x00019000
File Size:  93472       File Time:  2019-12-07_170912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 31
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6d5e0000  Image Size: 0x0000a000
File Size:  23552       File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
